resblock_id,jiedao
5011000009045 ,宝山城市工业园区
5011000009045 ,宝山城市工业园区
5010027008011640 ,大场镇
5010027008011890 ,大场镇
5010615935480260 ,大场镇
5010659404460590 ,大场镇
5010771466825890 ,大场镇
5011000000386 ,大场镇
5011000000752 ,大场镇
5011000001115 ,大场镇
5011000001152 ,大场镇
5011000001175 ,大场镇
5011000001175 ,大场镇
5011000001582 ,大场镇
5011000001583 ,大场镇
5011000001585 ,大场镇
5011000001692 ,大场镇
5011000001693 ,大场镇
5011000001694 ,大场镇
5011000001736 ,大场镇
5011000001771 ,大场镇
5011000002478 ,大场镇
5011000003370 ,大场镇
5011000004053 ,大场镇
5011000004085 ,大场镇
5011000004085 ,大场镇
5011000004097 ,大场镇
5011000004097 ,大场镇
5011000004167 ,大场镇
5011000004452 ,大场镇
5011000004903 ,大场镇
5011000005138 ,大场镇
5011000005202 ,大场镇
5011000005202 ,大场镇
5011000005243 ,大场镇
5011000005243 ,大场镇
5011000005429 ,大场镇
5011000006480 ,大场镇
5011000006717 ,大场镇
5011000006741 ,大场镇
5011000007439 ,大场镇
5011000007451 ,大场镇
5011000007989 ,大场镇
5011000008186 ,大场镇
5011000008430 ,大场镇
5011000008802 ,大场镇
5011000009235 ,大场镇
5011000009650 ,大场镇
5011000010408 ,大场镇
5011000010583 ,大场镇
5011000010866 ,大场镇
5011000010967 ,大场镇
5011000011232 ,大场镇
5011000011585 ,大场镇
5011000012041 ,大场镇
5011000012041 ,大场镇
5011000012327 ,大场镇
5011000012486 ,大场镇
5011000012547 ,大场镇
5011000012592 ,大场镇
5011000012592 ,大场镇
5011000013016 ,大场镇
5011000013065 ,大场镇
5011000013347 ,大场镇
5011000013363 ,大场镇
5011000013423 ,大场镇
5011000013483 ,大场镇
5011000013484 ,大场镇
5011000013570 ,大场镇
5011000013691 ,大场镇
5011000013692 ,大场镇
5011000013848 ,大场镇
5011000013848 ,大场镇
5011000014051 ,大场镇
5011000014107 ,大场镇
5011000014266 ,大场镇
5011000014385 ,大场镇
5011000014445 ,大场镇
5011000014451 ,大场镇
5011000014539 ,大场镇
5011000014580 ,大场镇
5011000014581 ,大场镇
5011000014582 ,大场镇
5011000014583 ,大场镇
5011000014605 ,大场镇
